com.climateteam9.tsunamisimulator.app-pngs-0 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\build\generated\res\pngs\debug
com.climateteam9.tsunamisimulator.app-resValues-1 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\build\generated\res\resValues\debug
com.climateteam9.tsunamisimulator.app-rs-2 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\build\generated\res\rs\debug
com.climateteam9.tsunamisimulator.app-packageDebugResources-3 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.climateteam9.tsunamisimulator.app-packageDebugResources-4 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.climateteam9.tsunamisimulator.app-merged_res-5 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\build\intermediates\merged_res\debug
com.climateteam9.tsunamisimulator.app-debug-6 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\src\debug\res
com.climateteam9.tsunamisimulator.app-main-7 C:\Users\user\Documents\5afaya_rsc\Tsunami_Simulator_App1\app\src\main\res
com.climateteam9.tsunamisimulator.app-jetified-savedstate-1.2.0-8 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\050ed04adf5ea5dcc439380fba085142\transformed\jetified-savedstate-1.2.0\res
com.climateteam9.tsunamisimulator.app-drawerlayout-1.1.1-9 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\0eb6b330adc55d06c11eafbc23e59911\transformed\drawerlayout-1.1.1\res
com.climateteam9.tsunamisimulator.app-jetified-startup-runtime-1.1.1-10 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\0f2ca84b52e6940c98858dbc6c872d3b\transformed\jetified-startup-runtime-1.1.1\res
com.climateteam9.tsunamisimulator.app-preference-1.2.0-11 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\13eb384384ad5983aed69f12bb668a72\transformed\preference-1.2.0\res
com.climateteam9.tsunamisimulator.app-cardview-1.0.0-12 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\140ab240c3ce5936a555898022b50a1f\transformed\cardview-1.0.0\res
com.climateteam9.tsunamisimulator.app-navigation-common-ktx-2.5.3-13 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\1c4c2e9ee7d5fb589862f3c2af7df5c0\transformed\navigation-common-ktx-2.5.3\res
com.climateteam9.tsunamisimulator.app-jetified-lifecycle-viewmodel-savedstate-2.5.1-14 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\201514cea552af71d4575466ddb18f4f\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\res
com.climateteam9.tsunamisimulator.app-jetified-play-services-basement-18.1.0-15 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\295e1150696398af6b0614fcd3246991\transformed\jetified-play-services-basement-18.1.0\res
com.climateteam9.tsunamisimulator.app-lifecycle-runtime-2.5.1-16 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\3b482228e898c320d265b68592070ceb\transformed\lifecycle-runtime-2.5.1\res
com.climateteam9.tsunamisimulator.app-navigation-common-2.5.3-17 C:\Users\user\Documents\Google~- android-development-kotlin-from-java\03\demos\demos\Javatokotlindemo\caches\transforms-3\3d753019a2e234e683fc3f6dc2e1bf07\transformed\navigation-common-2.5.3\res
